running develop
running egg_info
writing trust_contact.egg-info/PKG-INFO
writing dependency_links to trust_contact.egg-info/dependency_links.txt
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link4.stl -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_12.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link3_1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0.stl -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7_2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_10.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_16.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link5_collision_2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_5.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link5_collision_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_7.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link3_2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_6.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_11.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_14.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link5_collision_1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7_1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/hand_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7_4.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_5.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link1.stl -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7_7.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/peg.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/hand_1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_8.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
