[0.350s] Invoking command in '/home/paulav/contact_ws/build/trust_contact': CMAKE_PREFIX_PATH=/home/paulav/contact_ws/install/messages:/usr/local PYTHONPATH=/home/paulav/contact_ws/build/trust_contact/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/paulav/contact_ws/install/trust_contact/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/paulav/contact_ws/build/trust_contact/build --no-deps symlink_data --force
[0.484s] running develop
[0.569s] running egg_info
[0.569s] writing trust_contact.egg-info/PKG-INFO
[0.569s] writing dependency_links to trust_contact.egg-info/dependency_links.txt
[0.578s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link5_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.578s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_10.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.578s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7_3.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.578s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/finger_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.578s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link4_2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.579s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link5_2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.579s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link5_1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.579s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/finger_1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.579s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link4_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.579s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_9.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.579s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.579s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6.stl -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.579s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link3_3.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.579s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/hand_3.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.579s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/hand_4.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.579s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.580s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link4_1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.580s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7.stl -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.580s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_11.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.580s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7_6.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.580s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_13.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.580s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_9.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.580s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/hand_2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.580s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link2.stl -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.580s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link3_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.580s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/oldpeg.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_8.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_7.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link4_3.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_4.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_3.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/peg.stl -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/hand.stl -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7_5.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_15.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_3.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link3.stl -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_4.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.581s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link4.stl -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_12.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link3_1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0.stl -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7_2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_10.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_16.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link5_collision_2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_5.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link5_collision_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_7.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link3_2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_6.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_11.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.582s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.583s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_14.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.583s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link5_collision_1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.583s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7_1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.583s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/hand_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.583s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7_4.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.583s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_0.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.583s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link0_5.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.583s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link1.stl -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.583s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link7_7.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.583s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/peg.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.583s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/hand_1.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.583s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_8.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.583s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/link6_2.obj -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
[0.595s] Invoked command in '/home/paulav/contact_ws/build/trust_contact' returned '0': CMAKE_PREFIX_PATH=/home/paulav/contact_ws/install/messages:/usr/local PYTHONPATH=/home/paulav/contact_ws/build/trust_contact/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/paulav/contact_ws/install/trust_contact/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/paulav/contact_ws/build/trust_contact/build --no-deps symlink_data --force
